Files already downloaded and verified
Files already downloaded and verified
Epoch 1, lr 0.100000
/opt/conda/envs/python35-paddle120-env/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:113: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
23:11:54 train - loss: 2.2696, acc: 0.1537
Epoch 2, lr 0.136708
23:12:13 train - loss: 2.1807, acc: 0.2207
Epoch 3, lr 0.243237
23:12:33 train - loss: 2.1359, acc: 0.2589
Epoch 4, lr 0.409161
23:12:52 train - loss: 1.9847, acc: 0.3194
Epoch 5, lr 0.618237
23:13:11 train - loss: 1.9043, acc: 0.3714
Epoch 6, lr 0.850000
23:13:31 train - loss: 1.8445, acc: 0.4062
Epoch 7, lr 1.081763
23:13:50 train - loss: 1.7643, acc: 0.4536
Epoch 8, lr 1.290839
23:14:10 train - loss: 1.7199, acc: 0.4837
Epoch 9, lr 1.456763
23:14:29 train - loss: 1.7169, acc: 0.4867
Epoch 10, lr 1.563292
23:14:48 train - loss: 1.6634, acc: 0.5135
23:14:52 valid - loss: 1.0801, acc: 0.6857
Epoch 11, lr 1.600000
23:15:11 train - loss: 1.4898, acc: 0.6038
Epoch 12, lr 1.599989
23:15:30 train - loss: 1.5412, acc: 0.5774
Epoch 13, lr 1.599955
23:15:50 train - loss: 1.5536, acc: 0.5757
Epoch 14, lr 1.599898
23:16:09 train - loss: 1.6321, acc: 0.5521
Epoch 15, lr 1.599819
23:16:29 train - loss: 1.5480, acc: 0.5798
Epoch 16, lr 1.599717
23:16:48 train - loss: 1.5375, acc: 0.5889
Epoch 17, lr 1.599592
23:17:07 train - loss: 1.4444, acc: 0.6298
Epoch 18, lr 1.599445
23:17:27 train - loss: 1.3966, acc: 0.6508
Epoch 19, lr 1.599275
23:17:46 train - loss: 1.4920, acc: 0.5962
Epoch 20, lr 1.599082
23:18:05 train - loss: 1.4097, acc: 0.6370
23:18:08 valid - loss: 0.8054, acc: 0.8099
Epoch 21, lr 1.598867
23:18:27 train - loss: 1.3995, acc: 0.6444
Epoch 22, lr 1.598629
23:18:46 train - loss: 1.4189, acc: 0.6381
Epoch 23, lr 1.598368
23:19:06 train - loss: 1.3013, acc: 0.6981
Epoch 24, lr 1.598085
23:19:25 train - loss: 1.3847, acc: 0.6549
Epoch 25, lr 1.597780
23:19:45 train - loss: 1.4426, acc: 0.6192
Epoch 26, lr 1.597451
23:20:04 train - loss: 1.3677, acc: 0.6587
Epoch 27, lr 1.597100
23:20:23 train - loss: 1.4544, acc: 0.6090
Epoch 28, lr 1.596727
23:20:43 train - loss: 1.3413, acc: 0.6627
Epoch 29, lr 1.596331
23:21:02 train - loss: 1.2937, acc: 0.6959
Epoch 30, lr 1.595912
23:21:22 train - loss: 1.4621, acc: 0.5980
23:21:24 valid - loss: 0.7585, acc: 0.8247
Epoch 31, lr 1.595471
23:21:44 train - loss: 1.3249, acc: 0.6748
Epoch 32, lr 1.595007
23:22:03 train - loss: 1.3303, acc: 0.6700
Epoch 33, lr 1.594521
23:22:23 train - loss: 1.2882, acc: 0.6950
Epoch 34, lr 1.594012
23:22:42 train - loss: 1.3776, acc: 0.6538
Epoch 35, lr 1.593480
23:23:02 train - loss: 1.2401, acc: 0.7164
Epoch 36, lr 1.592927
23:23:21 train - loss: 1.3625, acc: 0.6572
Epoch 37, lr 1.592350
